2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:35:32 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69469602?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1346387420123,31.46064289704618&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69372879/map)
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10463443444064,31.462374318310015&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69719108/map)
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68633763/map> (referer: http://m.dianping.com/shop/68633763?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63640737?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb> (referer: http://mapi.dianping.com/searchshop.json?start=525&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.00739615774076,31.548979818113985&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80396908/map> (referer: http://m.dianping.com/shop/80396908?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.1346387420123,31.46064289704618&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0845926247799,31.45383833098441&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67868142/map)
2017-08-23 09:35:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10463443444064,31.462374318310015&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/44062169/map> (referer: http://m.dianping.com/shop/44062169?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:32 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63640737?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06396204509122,31.567707132309398&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/23496136/map)
2017-08-23 09:35:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68438170/map> (referer: http://m.dianping.com/shop/68438170?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0845926247799,31.45383833098441&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62853335?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06396204509122,31.567707132309398&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/45498156/map> (referer: http://m.dianping.com/shop/45498156?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79416524?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69469602/map> (referer: http://m.dianping.com/shop/69469602?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/62853335?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67353599/map> (referer: http://m.dianping.com/shop/67353599?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.20461382756342,31.560811330230415&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/41470606/map)
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/79416524?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93975412?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.20461382756342,31.560811330230415&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69339809?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62505198/map> (referer: http://m.dianping.com/shop/62505198?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93975412?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.18421923808071,31.472870610692468&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/80396908/map)
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69339809?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68468810?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92335507?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.12113593924096,31.460631575570694&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/44062169/map)
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.18421923808071,31.472870610692468&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63640737/map> (referer: http://m.dianping.com/shop/63640737?from=shoplist&shoplistqueryid=eef12bc9-0dce-4b73-b6bf-d3e31b9dcafb)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26733987888485,31.50728058215456&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68438170/map)
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68468810?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68468810?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92335507?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09633094561867,31.451280210185185&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68633763/map)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10519552?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.12113593924096,31.460631575570694&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26733987888485,31.50728058215456&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68913603?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10026245993399,31.459905181608207&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67353599/map)
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09633094561867,31.451280210185185&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/10519552?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69351940?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11422849989934,31.64172127428669&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69469602/map)
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68913603?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68913603?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10026245993399,31.459905181608207&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69351940?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [food] WARNING: tel is error, url is http://m.dianping.com/shop/69351940?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11422849989934,31.64172127428669&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93975412/map> (referer: http://m.dianping.com/shop/93975412?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10989855513755,31.456818462598935&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/45498156/map)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.25523739545775,31.509420564815528&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/62505198/map)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69339809/map> (referer: http://m.dianping.com/shop/69339809?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40289865?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10989855513755,31.456818462598935&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.25523739545775,31.509420564815528&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92335507/map> (referer: http://m.dianping.com/shop/92335507?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62853335/map> (referer: http://m.dianping.com/shop/62853335?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:33 [food] WARNING: comments is error, url is http://m.dianping.com/shop/40289865?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.20842848145267,31.60419405437006&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/63640737/map)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40516254?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67472384?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68468810/map> (referer: http://m.dianping.com/shop/68468810?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.20842848145267,31.60419405437006&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:34 [food] WARNING: comments is error, url is http://m.dianping.com/shop/40516254?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79416524/map> (referer: http://m.dianping.com/shop/79416524?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [food] WARNING: comments is error, url is http://m.dianping.com/shop/67472384?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68913603/map> (referer: http://m.dianping.com/shop/68913603?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67834459?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41215356?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:34 [food] WARNING: comments is error, url is http://m.dianping.com/shop/67834459?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/27175576?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.25593684600062,31.523243575209683&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93975412/map)
2017-08-23 09:35:34 [food] WARNING: comments is error, url is http://m.dianping.com/shop/41215356?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [food] WARNING: tel is error, url is http://m.dianping.com/shop/41215356?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/80060134?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:34 [food] WARNING: comments is error, url is http://m.dianping.com/shop/27175576?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.25593684600062,31.523243575209683&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0993755817378,31.457048537607363&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69339809/map)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68737505?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235> (referer: http://mapi.dianping.com/searchshop.json?start=500&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:34 [food] WARNING: comments is error, url is http://m.dianping.com/shop/80060134?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [food] WARNING: tel is error, url is http://m.dianping.com/shop/80060134?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0993755817378,31.457048537607363&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10519552/map> (referer: http://m.dianping.com/shop/10519552?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.15166596223823,31.64523428755805&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92335507/map)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40289865/map> (referer: http://m.dianping.com/shop/40289865?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69351940/map> (referer: http://m.dianping.com/shop/69351940?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68737505?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/40516254/map> (referer: http://m.dianping.com/shop/40516254?from=shoplist&shoplistqueryid=f6d438ea-1d1e-4240-9962-b6c2357c1235)
2017-08-23 09:35:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.15166596223823,31.64523428755805&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26508982411353,31.51094880809456&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68468810/map)
2017-08-23 09:35:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.12430724927191,31.382738475200764&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/79416524/map)
