2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93339823/map> (referer: http://m.dianping.com/shop/93339823?from=shoplist&shoplistqueryid=e02bb4c0-ec1c-4b12-91da-59816af55206)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69794947/map> (referer: http://m.dianping.com/shop/69794947?from=shoplist&shoplistqueryid=e02bb4c0-ec1c-4b12-91da-59816af55206)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90002735?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.51218313143579,31.347782286232725&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93000542/map)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92407561?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66160819/map> (referer: http://m.dianping.com/shop/66160819?from=shoplist&shoplistqueryid=e02bb4c0-ec1c-4b12-91da-59816af55206)
2017-08-22 21:29:20 [food] WARNING: price is error uid is 93232382
2017-08-22 21:29:20 [food] WARNING: price is error uid is 92173117
2017-08-22 21:29:20 [food] WARNING: price is error uid is 9144764
2017-08-22 21:29:20 [food] WARNING: price is error uid is 93022769
2017-08-22 21:29:20 [food] WARNING: price is error uid is 92531908
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92247738?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [food] WARNING: price is error uid is 93341531
2017-08-22 21:29:20 [food] WARNING: price is error uid is 76927930
2017-08-22 21:29:20 [food] WARNING: price is error uid is 76877138
2017-08-22 21:29:20 [food] WARNING: price is error uid is 54030034
2017-08-22 21:29:20 [food] WARNING: price is error uid is 90941528
2017-08-22 21:29:20 [food] WARNING: price is error uid is 10521027
2017-08-22 21:29:20 [food] WARNING: price is error uid is 45410545
2017-08-22 21:29:20 [food] WARNING: price is error uid is 93231440
2017-08-22 21:29:20 [food] WARNING: price is error uid is 93287606
2017-08-22 21:29:20 [food] WARNING: price is error uid is 93318871
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58962817/map> (referer: http://m.dianping.com/shop/58962817?from=shoplist&shoplistqueryid=e02bb4c0-ec1c-4b12-91da-59816af55206)
2017-08-22 21:29:20 [food] WARNING: price is error uid is 92916608
2017-08-22 21:29:20 [food] WARNING: price is error uid is 93461913
2017-08-22 21:29:20 [food] WARNING: price is error uid is 92431338
2017-08-22 21:29:20 [food] WARNING: price is error uid is 91666839
2017-08-22 21:29:20 [food] WARNING: price is error uid is 90601298
2017-08-22 21:29:20 [food] WARNING: price is error uid is 90492853
2017-08-22 21:29:20 [food] WARNING: price is error uid is 90379282
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90002735?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.51218313143579,31.347782286232725&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92407561?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76821692?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92247738?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92762518?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58999976/map> (referer: http://m.dianping.com/shop/58999976?from=shoplist&shoplistqueryid=e02bb4c0-ec1c-4b12-91da-59816af55206)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63621528122135,30.90140266035526&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90474970/map)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91622325?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66070702632749,31.252692531061815&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92921686/map)
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/76821692?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91097611?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95280793937931,31.308957593269128&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/57620238/map)
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92762518?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79472509/map> (referer: http://m.dianping.com/shop/79472509?from=shoplist&shoplistqueryid=e02bb4c0-ec1c-4b12-91da-59816af55206)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.70089464223103,31.24528046100269&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93102886/map)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61508378424651,31.34762210752372&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/69794947/map)
2017-08-22 21:29:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63621528122135,30.90140266035526&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/91622325?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.66070702632749,31.252692531061815&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57017237/map> (referer: http://m.dianping.com/shop/57017237?from=shoplist&shoplistqueryid=e02bb4c0-ec1c-4b12-91da-59816af55206)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92428505/map> (referer: http://m.dianping.com/shop/92428505?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/91097611?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90002735/map> (referer: http://m.dianping.com/shop/90002735?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95280793937931,31.308957593269128&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93318871?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.70089464223103,31.24528046100269&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.61508378424651,31.34762210752372&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.53479352263953,31.31318409072838&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/66160819/map)
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.7430318108106,31.671817971196205&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/58962817/map)
2017-08-22 21:29:20 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93318871?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/76821692/map> (referer: http://m.dianping.com/shop/76821692?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:20 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.53479352263953,31.31318409072838&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.7430318108106,31.671817971196205&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/43765037?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1> (referer: http://mapi.dianping.com/searchshop.json?start=2360&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.79652806927446,31.363305550435456&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/58999976/map)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90379282?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92407561/map> (referer: http://m.dianping.com/shop/92407561?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92247738/map> (referer: http://m.dianping.com/shop/92247738?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91622325/map> (referer: http://m.dianping.com/shop/91622325?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/43765037?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.79652806927446,31.363305550435456&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92762518/map> (referer: http://m.dianping.com/shop/92762518?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90492853?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90379282?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [food] WARNING: tel is error, url is http://m.dianping.com/shop/90379282?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [food] WARNING: price is error uid is 92962478
2017-08-22 21:29:21 [food] WARNING: price is error uid is 90563978
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93421165
2017-08-22 21:29:21 [food] WARNING: price is error uid is 92966438
2017-08-22 21:29:21 [food] WARNING: price is error uid is 92317879
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93460553
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93775771
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93519928
2017-08-22 21:29:21 [food] WARNING: price is error uid is 48604777
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93327354
2017-08-22 21:29:21 [food] WARNING: price is error uid is 90468167
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93681053
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93054673
2017-08-22 21:29:21 [food] WARNING: price is error uid is 92824567
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93113574
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93429511
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91666839?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.86363309986488,31.70709491667245&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/57017237/map)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63257349151453,31.38462967782865&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/79472509/map)
2017-08-22 21:29:21 [food] WARNING: price is error uid is 92468734
2017-08-22 21:29:21 [food] WARNING: price is error uid is 67602391
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93383529
2017-08-22 21:29:21 [food] WARNING: price is error uid is 92965992
2017-08-22 21:29:21 [food] WARNING: price is error uid is 10521981
2017-08-22 21:29:21 [food] WARNING: price is error uid is 93221501
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90492853?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06590878664164,31.33315583211644&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/92428505/map)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54839484576348,31.81717442297634&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/90002735/map)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93318871/map> (referer: http://m.dianping.com/shop/93318871?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91097611/map> (referer: http://m.dianping.com/shop/91097611?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/91666839?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.86363309986488,31.70709491667245&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63257349151453,31.38462967782865&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06590878664164,31.33315583211644&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54839484576348,31.81717442297634&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.94170312894215,31.294012044368607&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/76821692/map)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/43765037/map> (referer: http://m.dianping.com/shop/43765037?from=shoplist&shoplistqueryid=66bcbc7c-6b55-490c-8480-9e3fe3b97bf1)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92916608?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92431338?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.94170312894215,31.294012044368607&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92916608?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90379282/map> (referer: http://m.dianping.com/shop/90379282?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93461913?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92431338?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/23868956?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93461913?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93113574?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93429511?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92824567?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9> (referer: http://mapi.dianping.com/searchshop.json?start=2410&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90492853/map> (referer: http://m.dianping.com/shop/90492853?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/23868956?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93113574?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
2017-08-22 21:29:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90601298?from=shoplist&shoplistqueryid=7587237c-7b52-4389-9723-f00916c86b6c> (referer: http://mapi.dianping.com/searchshop.json?start=2385&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:29:21 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93429511?from=shoplist&shoplistqueryid=fd3f9294-a8b2-4ea9-ba1e-0ef8f7b53ed9
